commit,Date,Clean_date,Authors,Word Count,References
041833e7,2021-05-13,"May 13, 2021",52,134485,1458
3e881915,2021-05-12,"May 12, 2021",52,134485,1458
a34bbb24,2021-05-11,"May 11, 2021",52,134221,1459
e6bd6970,2021-05-01,"May 1, 2021",52,132285,1434
0888d4d7,2021-05-01,"May 1, 2021",51,131949,1428
dfb0b1b9,2021-05-01,"May 1, 2021",51,132058,1425
df357b33,2021-04-30,"April 30, 2021",51,131949,1428
9868274d,2021-04-30,"April 30, 2021",50,131949,1428
5ec5fbfa,2021-04-30,"April 30, 2021",50,131949,1428
9e2ad145,2021-04-30,"April 30, 2021",49,131949,1428
931ddf42,2021-04-29,"April 29, 2021",49,131949,1428
7e1f8fdb,2021-04-28,"April 28, 2021",49,131943,1428
b553d7b3,2021-04-27,"April 27, 2021",49,131839,1428
275c87f2,2021-04-16,"April 16, 2021",49,130943,1424
02af862f,2021-04-15,"April 15, 2021",49,130943,1424
3bbf571c,2021-04-07,"April 7, 2021",48,130764,1417
8b514edd,2021-04-07,"April 7, 2021",48,124939,1409
401b3ba6,2021-04-07,"April 7, 2021",48,124939,1409
faf61bf3,2021-04-06,"April 6, 2021",47,124342,1403
7660f1ba,2021-04-02,"April 2, 2021",47,124342,1403
6c095a0d,2021-04-02,"April 2, 2021",47,124342,1403
cd31164f,2021-03-31,"March 31, 2021",47,124342,1403
0e543306,2021-03-30,"March 30, 2021",47,124345,1403
bbbc48b0,2021-03-30,"March 30, 2021",47,122964,1376
20675b83,2021-03-30,"March 30, 2021",47,122964,1370
aa06edcb,2021-03-29,"March 29, 2021",47,122653,1362
55453f5b,2021-03-28,"March 28, 2021",46,122312,1349
96171c23,2021-03-26,"March 26, 2021",46,122311,1348
94f1af45,2021-03-26,"March 26, 2021",46,122050,1348
c25f0c3e,2021-03-26,"March 26, 2021",46,122050,1348
8d8d4c8d,2021-03-25,"March 25, 2021",46,121634,1342
8427d708,2021-03-23,"March 23, 2021",46,121209,1341
3d260446,2021-03-23,"March 23, 2021",46,121209,1341
ea4bb799,2021-03-23,"March 23, 2021",46,120881,1335
6150d998,2021-03-22,"March 22, 2021",46,120577,1331
2f5097d7,2021-03-18,"March 18, 2021",46,119169,1312
2337c6ab,2021-03-18,"March 18, 2021",46,119169,1312
58ad722c,2021-03-17,"March 17, 2021",46,116304,1235
d4318d3b,2021-03-15,"March 15, 2021",46,116284,1234
0ff58ed7,2021-03-11,"March 11, 2021",46,116268,1233
21929b2a,2021-03-09,"March 9, 2021",46,116056,1228
c56cb3ca,2021-03-09,"March 9, 2021",46,116056,1228
23cc36bd,2021-03-05,"March 5, 2021",46,114923,1222
6f62207a,2021-03-05,"March 5, 2021",46,114917,1220
2f94a1a8,2021-03-05,"March 5, 2021",46,114910,1218
537758b7,2021-03-03,"March 3, 2021",46,114874,1219
e6c08a15,2021-03-03,"March 3, 2021",46,114644,1216
5284c390,2021-03-01,"March 1, 2021",46,114643,1215
92cfd23d,2021-02-27,"February 27, 2021",46,114774,1215
fcae0380,2021-02-24,"February 24, 2021",46,114774,1215
ea894a06,2021-02-24,"February 24, 2021",46,114683,1213
770f752d,2021-02-23,"February 23, 2021",46,114683,1215
d4f4825b,2021-02-22,"February 22, 2021",46,114099,1203
92e45943,2021-02-22,"February 22, 2021",46,114097,1198
d14680ce,2021-02-19,"February 19, 2021",46,113816,1193
342962cc,2021-02-19,"February 19, 2021",46,113871,1196
bd415090,2021-02-19,"February 19, 2021",46,113863,1196
819b51cc,2021-02-18,"February 18, 2021",46,113798,1194
53eadcaa,2021-02-18,"February 18, 2021",46,113460,1193
cf8146cb,2021-02-18,"February 18, 2021",46,112784,1189
d01cec59,2021-02-16,"February 16, 2021",46,112412,1188
67695b63,2021-02-14,"February 14, 2021",46,111682,1180
6203aa94,2021-02-14,"February 14, 2021",46,111389,1177
562f8bb2,2021-02-14,"February 14, 2021",46,110108,1160
d47ff86b,2021-02-12,"February 12, 2021",46,110078,1160
9d745bfe,2021-02-12,"February 12, 2021",46,110078,1160
1bd2a94c,2021-02-12,"February 12, 2021",46,110045,1159
fff745e3,2021-02-11,"February 11, 2021",46,110045,1159
d4be0f19,2021-02-10,"February 10, 2021",46,110054,1159
cdfc0571,2021-02-10,"February 10, 2021",46,110054,1158
ff000ce8,2021-02-09,"February 9, 2021",46,110071,1159
b5e5afa6,2021-02-09,"February 9, 2021",46,110071,1159
db2b5774,2021-02-09,"February 9, 2021",46,109678,1152
20b507e6,2021-02-08,"February 8, 2021",46,109644,1150
3617d588,2021-02-08,"February 8, 2021",46,109646,1150
5705ca36,2021-02-08,"February 8, 2021",46,109566,1147
f4d6c92e,2021-02-08,"February 8, 2021",46,109566,1147
09e809e4,2021-02-08,"February 8, 2021",46,109568,1145
7e31b137,2021-02-05,"February 5, 2021",46,109568,1145
58a4eb7a,2021-02-05,"February 5, 2021",46,109568,1145
3cb3bc40,2021-02-05,"February 5, 2021",46,109568,1144
50effeba,2021-02-05,"February 5, 2021",46,109247,1139
478f44fd,2021-02-02,"February 2, 2021",46,109247,1139
9ba74d6b,2021-02-02,"February 2, 2021",46,107779,1119
a7b7b9b5,2021-02-01,"February 1, 2021",46,107703,1119
7d36f638,2021-01-30,"January 30, 2021",46,107842,1119
f2692779,2021-01-30,"January 30, 2021",46,107842,1119
9173cb50,2021-01-29,"January 29, 2021",46,107841,1119
f43a9859,2021-01-29,"January 29, 2021",46,107841,1119
246a4a19,2021-01-28,"January 28, 2021",46,106507,1076
1b4bbe2d,2021-01-28,"January 28, 2021",46,106012,1062
7174af67,2021-01-28,"January 28, 2021",46,106012,1062
294bd168,2021-01-28,"January 28, 2021",46,105831,1058
5424a1d8,2021-01-28,"January 28, 2021",46,105786,1054
08009d08,2021-01-27,"January 27, 2021",46,105400,1053
bbc65615,2021-01-25,"January 25, 2021",46,104932,1043
e6f77bd5,2021-01-25,"January 25, 2021",46,104932,1043
43964499,2021-01-25,"January 25, 2021",46,104301,1035
3a574c3f,2021-01-25,"January 25, 2021",46,104288,1035
93ba9a6f,2021-01-25,"January 25, 2021",46,104329,1031
d08a2fe0,2021-01-25,"January 25, 2021",46,104329,1018
8a56ad35,2021-01-25,"January 25, 2021",46,104329,1021
7ed8e0ab,2021-01-25,"January 25, 2021",46,104329,1029
86e2ca56,2021-01-24,"January 24, 2021",46,103836,1030
ff2964c0,2021-01-23,"January 23, 2021",46,103640,1027
e6bbe5e2,2021-01-22,"January 22, 2021",46,103617,1026
69ce1473,2021-01-22,"January 22, 2021",46,103589,1026
56f81f2d,2021-01-22,"January 22, 2021",46,103608,1027
b5205f89,2021-01-22,"January 22, 2021",46,103600,1026
4c0bf0bb,2021-01-22,"January 22, 2021",46,103594,1024
10e04b6e,2021-01-22,"January 22, 2021",46,103594,1025
c3061265,2021-01-22,"January 22, 2021",46,103602,1021
390a4a2c,2021-01-22,"January 22, 2021",46,103635,1021
21e2f8f0,2021-01-21,"January 21, 2021",46,103569,1020
211d2d1c,2021-01-21,"January 21, 2021",46,103478,1021
2a0ed1d0,2021-01-19,"January 19, 2021",45,103478,1021
cc1daa58,2021-01-19,"January 19, 2021",45,103481,1021
5385a9e8,2021-01-19,"January 19, 2021",45,103480,1019
1bcba447,2021-01-19,"January 19, 2021",45,103480,1014
f9fc9c85,2021-01-19,"January 19, 2021",45,103702,1018
97a96192,2021-01-19,"January 19, 2021",45,103554,1016
41191cc7,2021-01-15,"January 15, 2021",44,103492,1021
e13ae591,2021-01-15,"January 15, 2021",44,103492,1021
49a0af21,2021-01-14,"January 14, 2021",44,103492,1021
9b2e994b,2021-01-14,"January 14, 2021",44,103491,1021
5b3ac60e,2021-01-13,"January 13, 2021",44,103096,1021
b05b57ca,2021-01-13,"January 13, 2021",44,103094,1021
b20a7536,2021-01-13,"January 13, 2021",44,101787,1012
3b35d029,2021-01-11,"January 11, 2021",44,98483,921
8b3773d0,2021-01-11,"January 11, 2021",44,98423,919
5fef40a3,2021-01-11,"January 11, 2021",43,98619,919
a73b3f3b,2021-01-11,"January 11, 2021",43,97757,911
7b66fe3b,2021-01-11,"January 11, 2021",43,96481,905
0ed0ba41,2020-12-21,"December 21, 2020",43,96481,905
646f2eca,2020-11-30,"November 30, 2020",43,91940,905
1e09378b,2020-11-24,"November 24, 2020",43,91940,905
211601a7,2020-11-18,"November 18, 2020",43,92045,905
42ada51d,2020-11-17,"November 17, 2020",43,92045,905
0db1745a,2020-11-17,"November 17, 2020",43,92035,905
b2bffb5a,2020-11-17,"November 17, 2020",43,92035,905
a162dd20,2020-11-16,"November 16, 2020",43,92035,905
930a8454,2020-11-16,"November 16, 2020",43,92023,905
48986d6b,2020-11-14,"November 14, 2020",43,92023,905
89f78f45,2020-11-14,"November 14, 2020",43,92022,904
b7f2dc7d,2020-11-13,"November 13, 2020",44,92009,904
d49a8e82,2020-11-12,"November 12, 2020",44,91892,901
bd00771b,2020-11-12,"November 12, 2020",43,90192,879
cdd0ec41,2020-11-12,"November 12, 2020",43,87383,879
31567f05,2020-11-12,"November 12, 2020",43,87383,879
d3551239,2020-11-12,"November 12, 2020",43,87383,879
eacce3f0,2020-11-12,"November 12, 2020",43,87383,879
20bcf11f,2020-11-12,"November 12, 2020",43,87961,876
f2eb8b0e,2020-11-12,"November 12, 2020",44,87939,876
5ff50fb3,2020-11-12,"November 12, 2020",44,87925,875
ea6f8067,2020-11-11,"November 11, 2020",44,87925,875
bd475b99,2020-11-11,"November 11, 2020",44,87873,875
65efaf2f,2020-11-11,"November 11, 2020",44,87873,875
c1d5a942,2020-11-11,"November 11, 2020",44,87873,875
a7aa0473,2020-11-11,"November 11, 2020",43,87873,875
c8cdd317,2020-11-11,"November 11, 2020",43,87873,875
c0419223,2020-11-11,"November 11, 2020",43,87873,875
681828bd,2020-11-11,"November 11, 2020",43,87873,875
9db1684d,2020-11-11,"November 11, 2020",43,87795,875
e5d062d6,2020-11-10,"November 10, 2020",43,87795,875
e64739dd,2020-11-10,"November 10, 2020",43,87797,870
708776c9,2020-11-10,"November 10, 2020",43,87797,870
a76dd175,2020-11-10,"November 10, 2020",43,87797,870
ff1b6663,2020-11-10,"November 10, 2020",43,87797,870
46be37ec,2020-11-10,"November 10, 2020",43,87797,870
08c5bdad,2020-11-10,"November 10, 2020",43,87797,870
a29dd4e0,2020-11-09,"November 9, 2020",43,87797,870
1e750e9b,2020-11-08,"November 8, 2020",43,87554,869
8a5343c9,2020-11-07,"November 7, 2020",43,87554,869
2fc640d6,2020-11-07,"November 7, 2020",43,87554,868
e782ac7c,2020-11-05,"November 5, 2020",43,87554,868
17a91704,2020-11-04,"November 4, 2020",43,87554,868
688197b8,2020-11-03,"November 3, 2020",43,87554,868
97345d19,2020-11-03,"November 3, 2020",43,87545,868
f83344e1,2020-11-03,"November 3, 2020",43,87484,866
849ba46a,2020-11-03,"November 3, 2020",43,87484,866
9f857758,2020-11-03,"November 3, 2020",43,87460,865
9ffeb5b2,2020-11-03,"November 3, 2020",43,87460,863
a2854e3c,2020-11-02,"November 2, 2020",43,85822,861
51fdf570,2020-10-28,"October 28, 2020",43,85833,861
31524a66,2020-10-26,"October 26, 2020",43,85726,860
c1a429d0,2020-10-22,"October 22, 2020",43,85741,829
a1a909f0,2020-10-21,"October 21, 2020",43,85827,826
ed56dcdc,2020-10-20,"October 20, 2020",43,84729,830
ae0cd7b3,2020-10-19,"October 19, 2020",43,84731,828
ff6ecf5b,2020-10-19,"October 19, 2020",43,85099,833
0155ab90,2020-10-14,"October 14, 2020",43,85100,833
dfb7aecf,2020-10-14,"October 14, 2020",43,84090,816
7334d0f8,2020-10-12,"October 12, 2020",43,83449,797
e08985fb,2020-10-12,"October 12, 2020",43,83448,797
c26033ed,2020-10-09,"October 9, 2020",43,83191,796
be92deb1,2020-10-09,"October 9, 2020",43,83191,796
3938639e,2020-10-08,"October 8, 2020",43,82943,795
7dcd99d1,2020-10-04,"October 4, 2020",43,82590,780
4e7a3cbe,2020-10-01,"October 1, 2020",43,83303,779
7004b9bc,2020-09-23,"September 23, 2020",43,82510,768
b5f215fb,2020-09-17,"September 17, 2020",43,81265,751
5e9b36f7,2020-09-16,"September 16, 2020",43,81104,748
910e8a68,2020-09-16,"September 16, 2020",43,80994,738
3302582a,2020-09-08,"September 8, 2020",43,79827,714
0e6cea40,2020-09-04,"September 4, 2020",43,80054,718
7720fcb1,2020-09-04,"September 4, 2020",43,80022,717
35061850,2020-09-04,"September 4, 2020",43,79657,713
2cfb1af4,2020-09-02,"September 2, 2020",42,79657,713
fadfd527,2020-09-01,"September 1, 2020",42,79353,715
609f512a,2020-08-31,"August 31, 2020",42,79235,713
451ed684,2020-08-27,"August 27, 2020",42,78304,705
80bc21ab,2020-08-27,"August 27, 2020",42,78304,704
b22745d6,2020-08-27,"August 27, 2020",42,78301,704
6d6ffad7,2020-08-25,"August 25, 2020",42,77799,695
123a9048,2020-08-21,"August 21, 2020",42,77624,692
d47ddafd,2020-08-20,"August 20, 2020",42,77460,690
632f1c1b,2020-08-20,"August 20, 2020",42,76938,684
0a0b284d,2020-08-19,"August 19, 2020",42,77095,691
f51cfe7b,2020-08-18,"August 18, 2020",42,77095,691
0ebad083,2020-08-18,"August 18, 2020",42,76744,691
4e258f5b,2020-08-14,"August 14, 2020",42,76710,691
5793d9f7,2020-08-13,"August 13, 2020",41,76710,686
6b807238,2020-08-13,"August 13, 2020",41,76710,691
63d828b1,2020-08-13,"August 13, 2020",41,76682,690
f9c8edaf,2020-08-12,"August 12, 2020",41,76682,690
8fa25ce2,2020-08-12,"August 12, 2020",41,76264,687
b693a810,2020-08-12,"August 12, 2020",41,74051,676
8f14f3a9,2020-08-05,"August 5, 2020",40,73042,665
8949cda3,2020-08-05,"August 5, 2020",40,73042,665
008a4f9a,2020-08-03,"August 3, 2020",39,72727,652
dbaaca12,2020-07-31,"July 31, 2020",39,143940,654
c1a8f4da,2020-07-31,"July 31, 2020",39,143953,654
1a32dc44,2020-07-31,"July 31, 2020",39,143953,654
fa1be44e,2020-07-31,"July 31, 2020",39,143955,654
879a08f5,2020-07-30,"July 30, 2020",39,143955,654
fbc4243f,2020-07-30,"July 30, 2020",39,143955,654
c33a72c0,2020-07-29,"July 29, 2020",39,143955,654
fc41f165,2020-07-29,"July 29, 2020",39,143957,654
f568303d,2020-07-28,"July 28, 2020",39,143965,654
387c0ab2,2020-07-28,"July 28, 2020",39,143965,652
801e0c8b,2020-07-28,"July 28, 2020",39,143965,652
e6e8fbb4,2020-07-28,"July 28, 2020",39,144027,654
41506153,2020-07-27,"July 27, 2020",39,143782,645
b4e46e11,2020-07-27,"July 27, 2020",39,143784,645
0ebdf8b1,2020-07-27,"July 27, 2020",39,143431,643
fbca9879,2020-07-27,"July 27, 2020",39,143433,643
8e799aae,2020-07-24,"July 24, 2020",39,143490,643
3d0954b7,2020-07-22,"July 22, 2020",39,143580,641
e9b3cd33,2020-07-22,"July 22, 2020",38,143580,641
74969674,2020-07-22,"July 22, 2020",38,143404,639
75cdc840,2020-07-22,"July 22, 2020",38,142553,607
1c0aa5f8,2020-07-21,"July 21, 2020",38,141837,587
99aa5011,2020-07-21,"July 21, 2020",38,141576,583
8ee892d4,2020-07-21,"July 21, 2020",38,141573,583
b968379c,2020-07-20,"July 20, 2020",38,141531,583
480dff7e,2020-07-20,"July 20, 2020",38,141531,583
df9e9cd9,2020-07-20,"July 20, 2020",38,141427,583
d3749065,2020-07-20,"July 20, 2020",38,141230,583
e070cb6c,2020-07-20,"July 20, 2020",36,141230,583
a0c21412,2020-07-17,"July 17, 2020",36,140233,577
d93575a2,2020-07-13,"July 13, 2020",36,140232,572
e4734988,2020-07-12,"July 12, 2020",36,140232,576
ec4c7669,2020-07-09,"July 9, 2020",36,140230,575
33cce9c4,2020-07-09,"July 9, 2020",36,140144,570
bcd741d5,2020-07-09,"July 9, 2020",36,139293,531
ffd8f03e,2020-07-07,"July 7, 2020",36,138890,513
9ae1fced,2020-07-07,"July 7, 2020",36,138852,510
2eb27299,2020-07-06,"July 6, 2020",36,138848,507
78a217c3,2020-07-06,"July 6, 2020",36,138847,506
1a4217d8,2020-07-06,"July 6, 2020",36,138845,505
8918a940,2020-07-03,"July 3, 2020",36,137891,498
caa565c9,2020-07-01,"July 1, 2020",36,137598,485
bf539a32,2020-06-30,"June 30, 2020",36,137575,484
03b3047d,2020-06-30,"June 30, 2020",36,137574,483
bde7ca9b,2020-06-26,"June 26, 2020",36,137559,482
b09c8303,2020-06-25,"June 25, 2020",36,137559,482
00460a43,2020-06-24,"June 24, 2020",36,137560,482
e074e6d6,2020-06-24,"June 24, 2020",36,136903,467
53171838,2020-06-24,"June 24, 2020",35,136903,467
25b29f7c,2020-06-24,"June 24, 2020",35,136899,464
1aa51762,2020-06-23,"June 23, 2020",34,136899,464
ce866010,2020-06-20,"June 20, 2020",33,136899,464
4102c101,2020-06-16,"June 16, 2020",33,136902,463
ff6a5508,2020-06-09,"June 9, 2020",33,136901,462
5e2844a9,2020-06-09,"June 9, 2020",33,135957,460
908caeb7,2020-06-09,"June 9, 2020",33,135771,456
947d4870,2020-06-08,"June 8, 2020",33,135772,456
e1d952a2,2020-06-01,"June 1, 2020",33,135846,454
324b5563,2020-06-01,"June 1, 2020",33,135846,454
e1160e82,2020-06-01,"June 1, 2020",33,135816,454
56308ea8,2020-05-28,"May 28, 2020",33,135754,451
0350fae7,2020-05-27,"May 27, 2020",33,135754,451
5ccbe2cd,2020-05-27,"May 27, 2020",33,135391,449
a6983065,2020-05-27,"May 27, 2020",33,135219,445
772c648a,2020-05-27,"May 27, 2020",33,135099,444
5a44bf11,2020-05-26,"May 26, 2020",33,134042,426
a11cc5fa,2020-05-26,"May 26, 2020",32,134042,426
6841facb,2020-05-26,"May 26, 2020",32,133700,411
f5ff7c88,2020-05-19,"May 19, 2020",32,133612,409
7d520109,2020-05-19,"May 19, 2020",32,133434,404
c85efa57,2020-05-18,"May 18, 2020",32,132912,405
68a309c9,2020-05-18,"May 18, 2020",32,132752,402
dc3df448,2020-05-16,"May 16, 2020",32,132729,401
0d0d4037,2020-05-15,"May 15, 2020",32,132475,401
572f6fa6,2020-05-15,"May 15, 2020",32,132663,414
a5ef47fb,2020-05-15,"May 15, 2020",31,132663,414
57786010,2020-05-14,"May 14, 2020",31,132608,413
97bfe747,2020-05-14,"May 14, 2020",31,132577,412
617d2c57,2020-05-13,"May 13, 2020",31,132576,411
3e7796e2,2020-05-13,"May 13, 2020",31,61363,409
6419a5f2,2020-05-12,"May 12, 2020",31,61250,407
ffb47c9b,2020-05-12,"May 12, 2020",31,61250,407
cbe74750,2020-05-11,"May 11, 2020",31,61214,407
6a4ead17,2020-05-11,"May 11, 2020",31,60976,396
90192d4c,2020-05-08,"May 8, 2020",30,61004,397
c92cc797,2020-05-08,"May 8, 2020",30,61004,397
a50d618d,2020-05-08,"May 8, 2020",30,60966,396
fb394731,2020-05-07,"May 7, 2020",30,60935,395
a8e78497,2020-05-01,"May 1, 2020",30,60935,395
c40ea20c,2020-05-01,"May 1, 2020",30,60935,395
593bba2d,2020-05-01,"May 1, 2020",30,60948,392
9dc0b0d0,2020-05-01,"May 1, 2020",30,60945,395
db5f2c34,2020-04-30,"April 30, 2020",29,60945,395
b9e939e6,2020-04-30,"April 30, 2020",29,60731,394
15ddd2b8,2020-04-30,"April 30, 2020",29,60088,383
26161c2d,2020-04-29,"April 29, 2020",29,60088,383
a5cdb0ec,2020-04-29,"April 29, 2020",28,60088,383
42f7d153,2020-04-28,"April 28, 2020",28,60088,383
a1de79e0,2020-04-28,"April 28, 2020",28,59118,372
16eb853c,2020-04-26,"April 26, 2020",26,59118,372
211d66a9,2020-04-24,"April 24, 2020",26,59106,371
525201d5,2020-04-23,"April 23, 2020",26,59106,371
c14568e9,2020-04-22,"April 22, 2020",26,59102,371
4e15a6b3,2020-04-21,"April 21, 2020",26,58326,361
d931ccf7,2020-04-20,"April 20, 2020",26,58188,358
80eb4628,2020-04-20,"April 20, 2020",26,57958,356
57353e24,2020-04-20,"April 20, 2020",26,57948,356
3b5034e1,2020-04-17,"April 17, 2020",26,57929,356
a7ee6236,2020-04-17,"April 17, 2020",25,57929,356
e425fbb7,2020-04-17,"April 17, 2020",25,57249,347
6fb196e3,2020-04-16,"April 16, 2020",24,57251,348
70c41687,2020-04-16,"April 16, 2020",24,57248,345
93c9e397,2020-04-16,"April 16, 2020",24,56835,341
3819ab07,2020-04-16,"April 16, 2020",24,56753,339
36599d8e,2020-04-16,"April 16, 2020",24,56273,337
e7cf9cd9,2020-04-16,"April 16, 2020",24,56288,337
c6882c32,2020-04-16,"April 16, 2020",24,56288,337
e249ecef,2020-04-16,"April 16, 2020",24,56288,336
eeb9a2a7,2020-04-15,"April 15, 2020",24,56181,334
19771878,2020-04-15,"April 15, 2020",24,56181,334
ff0fe5a7,2020-04-15,"April 15, 2020",24,56181,334
7d32cdf1,2020-04-14,"April 14, 2020",24,56180,334
ea55bf8a,2020-04-14,"April 14, 2020",24,55243,317
a8d7d1ab,2020-04-14,"April 14, 2020",24,55042,316
6cb1c268,2020-04-13,"April 13, 2020",23,55042,316
aa7d0849,2020-04-13,"April 13, 2020",23,55042,316
209bd105,2020-04-13,"April 13, 2020",23,55042,316
b46e7861,2020-04-12,"April 12, 2020",22,55042,316
2c86d74a,2020-04-12,"April 12, 2020",22,54579,312
0b987599,2020-04-12,"April 12, 2020",22,54537,308
128c5fcf,2020-04-11,"April 11, 2020",22,54537,308
9eea39ec,2020-04-11,"April 11, 2020",22,52764,308
6394085d,2020-04-11,"April 11, 2020",21,52764,308
bc73e9af,2020-04-10,"April 10, 2020",21,52401,304
b9ba78e0,2020-04-10,"April 10, 2020",21,52396,303
ae9f5cec,2020-04-10,"April 10, 2020",21,52121,303
e7f9efc5,2020-04-10,"April 10, 2020",21,50582,303
079ed51e,2020-04-09,"April 9, 2020",21,49648,295
47fb9e2a,2020-04-09,"April 9, 2020",20,49648,295
1192ba2d,2020-04-09,"April 9, 2020",19,10829,168
7d3ab150,2020-04-08,"April 8, 2020",19,10730,168
c1838449,2020-04-08,"April 8, 2020",18,9489,153
6b009f36,2020-04-07,"April 7, 2020",18,9374,152
1ada165b,2020-04-07,"April 7, 2020",17,9374,152
84a91cfa,2020-04-07,"April 7, 2020",16,9374,152
be2696b9,2020-04-07,"April 7, 2020",16,9376,151
704ad09c,2020-04-07,"April 7, 2020",16,9351,151
9d08157e,2020-04-07,"April 7, 2020",16,9351,150
85b082f3,2020-04-06,"April 6, 2020",16,9351,149
8a381f5e,2020-04-06,"April 6, 2020",15,9351,149
a0efa8ec,2020-04-06,"April 6, 2020",15,9008,141
d8fcd607,2020-04-06,"April 6, 2020",14,9008,141
a6f2286f,2020-04-06,"April 6, 2020",13,9008,141
b04dbf55,2020-04-06,"April 6, 2020",12,9008,141
bc8fdb4c,2020-04-06,"April 6, 2020",12,9008,141
8c783289,2020-04-06,"April 6, 2020",12,9911,141
2fa82d16,2020-04-06,"April 6, 2020",12,9559,141
26318186,2020-04-04,"April 4, 2020",12,9008,141
55d6fa39,2020-04-04,"April 4, 2020",11,9008,141
20d0ef52,2020-04-04,"April 4, 2020",11,9008,141
e00e4b76,2020-04-03,"April 3, 2020",11,9008,141
0920acc0,2020-04-03,"April 3, 2020",11,7181,102
d84902d4,2020-04-02,"April 2, 2020",11,7155,102
d010f6be,2020-04-01,"April 1, 2020",11,6527,85
00257807,2020-04-01,"April 1, 2020",11,5722,69
6636447c,2020-04-01,"April 1, 2020",11,5722,69
3c3c8204,2020-03-31,"March 31, 2020",11,5693,69
06c5e13e,2020-03-31,"March 31, 2020",11,5476,56
e76b34ad,2020-03-31,"March 31, 2020",10,5476,56
c50bc04a,2020-03-31,"March 31, 2020",10,3796,28
040267e5,2020-03-30,"March 30, 2020",10,3788,28
8e5e713d,2020-03-30,"March 30, 2020",10,3788,28
e68c85a5,2020-03-30,"March 30, 2020",10,3788,28
742b3a5b,2020-03-28,"March 28, 2020",10,3421,26
dce7d84e,2020-03-28,"March 28, 2020",10,2851,25
dee6b755,2020-03-27,"March 27, 2020",10,2851,25
a4ceefe7,2020-03-27,"March 27, 2020",9,2851,25
2492dc7b,2020-03-27,"March 27, 2020",9,2851,25
c961e33f,2020-03-27,"March 27, 2020",9,2405,15
18bc80ae,2020-03-27,"March 27, 2020",9,2405,15
8642eda9,2020-03-26,"March 26, 2020",8,2405,15
e42ff4f0,2020-03-26,"March 26, 2020",8,2405,14
70e9c128,2020-03-26,"March 26, 2020",8,2405,14
d4070a14,2020-03-26,"March 26, 2020",7,2405,14
a7cea06a,2020-03-26,"March 26, 2020",7,2405,14
e3c922d9,2020-03-26,"March 26, 2020",7,2390,13
8a0ee29f,2020-03-26,"March 26, 2020",7,2390,13
cc27e297,2020-03-26,"March 26, 2020",7,2300,13
87662d13,2020-03-26,"March 26, 2020",7,3456,21
08b28b7c,2020-03-26,"March 26, 2020",6,3456,21
d67b8065,2020-03-25,"March 25, 2020",6,3456,21
94e004d8,2020-03-25,"March 25, 2020",6,3456,21
85e4ef36,2020-03-25,"March 25, 2020",6,3456,21
a39a820b,2020-03-25,"March 25, 2020",6,3456,21
d2af42ce,2020-03-25,"March 25, 2020",6,3391,20
6ee79524,2020-03-25,"March 25, 2020",6,3391,20
0267dcd0,2020-03-25,"March 25, 2020",6,3391,20
